[20:18:13]  COMMAND	POST 	 "/wd/hub/session"
[20:18:13]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:18:13]  INFO	SET SESSION ID 50655bbf78fdb352b68c5d9abd8e8080
[20:18:13]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.qrLe0W"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34425"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"50655bbf78fdb352b68c5d9abd8e8080"}
[20:18:13]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:13]  DATA		{}
[20:18:13]  RESULT		{"height":721,"width":1050}
[20:18:13]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:13]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:18:13]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:13]  DATA		{"width":1374,"height":899}
[20:18:13]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:13]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:13]  DATA		{}
[20:18:13]  RESULT		{"height":741,"width":1366}
[20:18:13]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:13]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:13]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:13]  DATA		{"width":1374,"height":899}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:14]  DATA		{}
[20:18:14]  RESULT		{"height":741,"width":1366}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:14]  DATA		{"width":1374,"height":899}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:14]  DATA		{}
[20:18:14]  RESULT		{"height":741,"width":1366}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:14]  DATA		{"width":1374,"height":899}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:14]  DATA		{}
[20:18:14]  RESULT		{"height":741,"width":1366}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:14]  DATA		{"width":1374,"height":899}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:14]  DATA		{}
[20:18:14]  RESULT		{"height":741,"width":1366}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/window/current/size"
[20:18:14]  DATA		{"width":1374,"height":899}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:14]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:14]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/url"
[20:18:14]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:18:19]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:19]  RESULT		{"ELEMENT":"0.281643193335924-1"}
[20:18:19]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/elements"
[20:18:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:19]  RESULT		[{"ELEMENT":"0.281643193335924-1"}]
[20:18:19]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-1/displayed"
[20:18:19]  DATA		{}
[20:18:19]  RESULT		true
[20:18:19]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:19]  RESULT		{"ELEMENT":"0.281643193335924-1"}
[20:18:19]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-1/click"
[20:18:19]  DATA		{}
[20:18:19]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:19]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:18:19]  RESULT		{"ELEMENT":"0.281643193335924-2"}
[20:18:19]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-2/value"
[20:18:19]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:18:19]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:19]  RESULT		{"ELEMENT":"0.281643193335924-3"}
[20:18:19]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/elements"
[20:18:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:19]  RESULT		[{"ELEMENT":"0.281643193335924-3"}]
[20:18:19]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-3/displayed"
[20:18:19]  DATA		{}
[20:18:20]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/elements"
[20:18:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:20]  RESULT		[{"ELEMENT":"0.281643193335924-4"}]
[20:18:20]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-4/displayed"
[20:18:20]  DATA		{}
[20:18:20]  RESULT		true
[20:18:20]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:20]  RESULT		{"ELEMENT":"0.281643193335924-4"}
[20:18:20]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/moveto"
[20:18:20]  DATA		{"element":"0.281643193335924-4"}
[20:18:20]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:18:20]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/elements"
[20:18:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:18:20]  RESULT		[]
[20:18:21]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/elements"
[20:18:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:18:21]  RESULT		[{"ELEMENT":"0.281643193335924-5"}]
[20:18:21]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-5/displayed"
[20:18:21]  DATA		{}
[20:18:21]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/elements"
[20:18:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:18:21]  RESULT		[{"ELEMENT":"0.281643193335924-5"}]
[20:18:21]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-5/displayed"
[20:18:21]  DATA		{}
[20:18:21]  RESULT		true
[20:18:21]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:18:21]  RESULT		{"ELEMENT":"0.281643193335924-5"}
[20:18:21]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-5/click"
[20:18:21]  DATA		{}
[20:18:21]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:21]  RESULT		{"ELEMENT":"0.281643193335924-6"}
[20:18:21]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/elements"
[20:18:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:21]  RESULT		[{"ELEMENT":"0.281643193335924-6"}]
[20:18:21]  COMMAND	GET 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-6/displayed"
[20:18:21]  DATA		{}
[20:18:21]  RESULT		true
[20:18:21]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:22]  RESULT		{"ELEMENT":"0.281643193335924-6"}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/execute"
[20:18:22]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element"
[20:18:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:18:22]  RESULT		{"ELEMENT":"0.281643193335924-6"}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080/element/0.281643193335924-6/click"
[20:18:22]  DATA		{}
[20:18:22]  COMMAND	DELETE 	 "/wd/hub/session/50655bbf78fdb352b68c5d9abd8e8080"
[20:18:22]  DATA		{}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session"
[20:18:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:18:22]  INFO	SET SESSION ID b33473588e2dd5ba870ee2c43689a12e
[20:18:22]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.fRHfkp"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34341"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"b33473588e2dd5ba870ee2c43689a12e"}
[20:18:22]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:22]  DATA		{}
[20:18:22]  RESULT		{"height":721,"width":1050}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:22]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:22]  DATA		{"width":328,"height":851}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:22]  RESULT		{"screenHeight":610,"screenWidth":510}
[20:18:22]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:22]  DATA		{}
[20:18:22]  RESULT		{"height":741,"width":518}
